delivery_id,delivery_date,vehicle_id,parcels_delivered
6101,2023-01-21,TRUCK-C,273
6562,2023-04-23,,295
6532,2023-04-17,VAN-2,82
6995,2023-07-18,VAN-1,297
6180,2023-02-05,VAN-1,232
6469,2023-04-04,TRUCK-A,230
6709,2023-05-22,TRUCK-A,211
6920,2023-07-03,TRUCK-A,69
6640,2023-05-08,TRUCK-D,158
6527,2023-04-16,VAN-1,209
6737,2023-05-28,TRUCK-C,105
6965,2023-07-12,TRUCK-C,210
6407,2023-03-23,TRUCK-C,207
6666,2023-05-14,TRUCK-B,184
6154,2023-01-31,TRUCK-D,232
6333,2023-03-08,VAN-1,145
6699,2023-05-20,TRUCK-B,199
6859,2023-06-21,,236
6520,2023-04-14,VAN-1,193
6156,2023-02-01,TRUCK-A,164
6219,2023-02-13,VAN-2,158
6273,2023-02-24,TRUCK-C,54
6951,2023-07-10,TRUCK-B,279
6710,2023-05-22,TRUCK-C,241
6162,2023-02-02,TRUCK-D,276
6632,2023-05-07,VAN-1,148
6639,2023-05-08,VAN-1,208
6114,2023-01-23,TRUCK-A,221
6266,2023-02-23,TRUCK-B,231
6606,2023-05-02,TRUCK-A,206
6469,2023-04-04,TRUCK-A,0
6844,2023-06-18,VAN-1,247
6234,2023-02-16,TRUCK-A,238
6293,2023-02-28,TRUCK-C,67
6400,2023-03-21,TRUCK-C,125
6969,2023-07-13,TRUCK-D,71
6593,2023-04-29,TRUCK-A,244
6622,2023-05-05,VAN-1,210
6314,2023-03-04,VAN-2,15000
6971,2023-07-14,TRUCK-D,252
6767,2023-06-03,TRUCK-B,182
6587,2023-04-28,VAN-2,290
6984,2023-07-16,TRUCK-C,225
6423,2023-03-26,TRUCK-C,89
6614,2023-05-03,VAN-1,171
6822,2023-06-14,TRUCK-D,129
6688,2023-05-18,,272
6433,2023-03-28,TRUCK-D,214
6525,2023-04-15,TRUCK-D,138
6592,2023-04-29,VAN-1,280
6090,2023-01-18,TRUCK-A,170
6364,2023-03-14,TRUCK-B,129
6077,2023-01-16,TRUCK-C,54
6269,2023-02-23,VAN-2,84
6582,2023-04-27,TRUCK-D,263
6943,2023-07-08,TRUCK-C,248
6014,2023-01-03,VAN-1,159
6559,2023-04-22,TRUCK-A,116
6480,2023-04-06,TRUCK-D,290
6596,2023-04-30,TRUCK-B,145
6475,2023-04-05,TRUCK-C,193
6121,2023-01-25,TRUCK-B,162
6855,2023-06-20,TRUCK-C,152
6796,2023-06-09,TRUCK-C,271
6148,2023-01-30,VAN-1,68
6346,2023-03-11,TRUCK-C,274
6060,2023-01-12,TRUCK-C,50
6651,2023-05-11,VAN-1,203
6030,2023-01-06,VAN-1,180
6202,2023-02-10,TRUCK-B,65
6772,2023-06-04,TRUCK-D,139
6761,2023-06-02,TRUCK-B,222
6194,2023-02-08,TRUCK-D,140
6192,2023-02-08,TRUCK-B,55
6058,2023-01-12,TRUCK-C,157
6579,2023-04-26,VAN-1,153
6066,2023-01-14,TRUCK-A,148
6577,2023-04-26,VAN-1,115
6222,2023-02-14,TRUCK-B,283
6271,2023-02-24,TRUCK-C,300
6255,2023-02-20,TRUCK-A,180
6277,2023-02-25,TRUCK-B,229
6955,2023-07-10,TRUCK-A,86
6982,2023-07-16,TRUCK-C,229
6635,2023-05-07,,132
6105,2023-01-21,TRUCK-D,273
6962,2023-07-12,TRUCK-B,294
6973,2023-07-14,VAN-1,256
6086,2023-01-18,VAN-2,241
6807,2023-06-11,TRUCK-B,246
6288,2023-02-27,TRUCK-B,209
6183,2023-02-06,TRUCK-B,164
6771,2023-06-04,TRUCK-D,163
6712,2023-05-23,VAN-2,268
6383,2023-03-18,VAN-1,238
6521,2023-04-15,TRUCK-D,185
6928,2023-07-05,TRUCK-D,153
6952,2023-07-10,VAN-2,170
6446,2023-03-31,TRUCK-B,88
6506,2023-04-12,VAN-2,198
6612,2023-05-03,TRUCK-C,197
6991,2023-07-18,VAN-2,137
6828,2023-06-15,TRUCK-C,88
6466,2023-04-04,TRUCK-D,83
6252,2023-02-20,TRUCK-C,236
6349,2023-03-11,VAN-1,183
6853,2023-06-20,TRUCK-C,54
6867,2023-06-23,VAN-1,137
6179,2023-02-05,TRUCK-C,264
6205,2023-02-10,TRUCK-A,214
6215,2023-02-12,VAN-2,117
6234,2023-02-16,TRUCK-A,238
6944,2023-07-08,VAN-2,161
6829,2023-06-15,TRUCK-B,270
